Distance (63 steps),Distance (126 steps),Distance (189 steps)
31.5008190007824,63.00305136943222,94.50669644312363
31.50091324060225,63.00338117771929,94.50740307527316
31.501009723935248,63.00371547143205,94.5081164318935
31.501108450760793,63.00405425049915,94.50883651283242
31.50120942105778,63.004397514848236,94.50956331793616
31.50131263480463,63.00474526440597,94.51029684704964
31.501418091979314,63.0050974990981,94.51103710001631
31.50152579255928,63.005454218849394,94.51178407667813
31.501635736521525,63.005815423583684,94.51253777687572
31.501747923842572,63.006181113223846,94.51329820044818
31.50186235449843,63.00655128769176,94.51406534723328
31.501979028464667,63.00692594690839,94.51483921706728
31.50209794571635,63.007305090793736,94.51561980978506
31.502219106228093,63.00768871926684,94.51640712522003
31.50234250997399,63.0080768322458,94.51720116320422
31.50246815692769,63.008469429647725,94.51800192356816
31.50259604706235,63.00886651138879,94.51880940614105
31.502726180350653,63.00926807738424,94.51962361075054
31.5028585567648,63.009674127548315,94.52044453722299
31.502993176276505,63.01008466179433,94.52127218538321
31.50313003885702,63.010499680034656,94.52210655505463
31.50326914447712,63.01091918218066,94.5229476460593
31.50341049310707,63.0113431681428,94.52379545821773
31.503554084716697,63.011771637830584,94.52464999134912
31.50369991927532,63.012204591152525,94.5255112452712
31.503847996751805,63.01264202801622,94.52637921980022
31.503998317114505,63.01308394832827,94.5272539147511
31.504150880331334,63.013530351994376,94.52813532993726
31.504305686369698,63.01398123891922,94.52902346517065
31.504462735196526,63.014436609006616,94.52991832026197
31.504622026778296,63.01489646215932,94.53081989502033
31.504783561080977,63.01536079827922,94.53172818925347
31.504947338070078,63.0158296172672,94.53264320276772
31.50511335771062,63.01630291902322,94.53356493536793
31.505281619967153,63.01678070344625,94.53449338685759
31.50545212480374,63.01726297043437,94.53542855703873
31.505624872183972,63.01774971988463,94.536370445712
31.505799862070965,63.01824095169318,94.53731905267651
31.50597709442735,63.01873666575519,94.5382743777301
31.5061565692153,63.019236861964906,94.53923642066907
31.506338286396456,63.01974154021558,94.54020518128831
31.506522245932047,63.020250700399544,94.54118065938138
31.50670844778279,63.020764342408164,94.5421628547403
31.506896891908934,63.021282466131865,94.54315176715575
31.507087578270234,63.021805071460086,94.54414739641693
31.507280506825982,63.02233215828135,94.54514974231162
31.507475677535,63.02286372648323,94.54615880462623
31.50767309035561,63.02339977595231,94.54717458314572
31.50787274524567,63.023940306574254,94.54819707765358
31.508074642162565,63.024485318233765,94.54922628793199
31.508278781063186,63.02503481081459,94.55026221376157
31.50848516190397,63.02558878419953,94.55130485492164
31.508693784640847,63.02614723827042,94.55235421119002
31.508904649229297,63.02671017290815,94.55341028234314
31.509117755624317,63.02727758799272,94.55447306815603
31.509333103780396,63.02784948340305,94.55554256840223
31.509550693651597,63.028425859017226,94.55661878285395
31.509770525191477,63.02900671471234,94.55770171128191
31.5099925983531,63.02959205036451,94.55879135345546
31.510216913089092,63.030181865848924,94.55988770914246
31.510443469351564,63.03077616103984,94.56099077810944
31.51067226709218,63.031374935810526,94.56210056012145
31.51090330626211,63.03197819003334,94.56321705494217
31.51113658681205,63.03258592357967,94.56434026233377
31.51137210869224,63.033198136319925,94.5654701820571
31.51160987185239,63.03381482812364,94.56660681387159
31.511849876241772,63.034435998859315,94.56775015753516
31.512092121809207,63.03506164839454,94.56890021280438
31.512336608502995,63.03569177659598,94.57005697943443
31.512583336270968,63.03632638332931,94.57122045717898
31.512832305060478,63.03696546845926,94.57239064579038
31.513083514818415,63.03760903184965,94.57356754501954
31.513336965491202,63.03825707336329,94.57475115461587
31.513592657024763,63.0389095928621,94.57594147432748
31.513850589364548,63.039566590207016,94.57713850390103
31.514110762455548,63.04022806525804,94.57834224308169
31.51437317624224,63.040894017874216,94.57955269161334
31.514637830668686,63.04156444791364,94.58076984923835
31.514904725678416,63.042239355233484,94.58199371569768
31.515173861214496,63.04291873968993,94.58322429073095
31.51544523721955,63.04360260113824,94.58446157407631
31.51571885363568,63.04429093943274,94.58570556547049
31.51599471040454,63.044983754426795,94.58695626464878
31.516272807467324,63.045681045972785,94.58821367134517
31.51655314476469,63.04638281392221,94.58947778529215
31.516835722236877,63.04708905812558,94.59074860622076
31.517120539823637,63.04779977843247,94.59202613386073
31.517407597464224,63.04851497469151,94.5933103679403
31.517696895097448,63.04923464675039,94.59460130818638
31.517988432661607,63.04995879445584,94.59589895432434
31.51828221009456,63.05068741765364,94.59720330607828
31.518578227333666,63.05142051618863,94.59851436317076
31.518876484315847,63.05215808990473,94.59983212532305
31.51917698097748,63.05290013864487,94.6011565922549
31.519479717254534,63.05364666225108,94.60248776368478
31.519784693082464,63.05439766056441,94.60382563932957
31.520091908396257,63.05515313342496,94.6051702189049
31.520401363130443,63.055913080671914,94.60652150212495
31.520713057219083,63.05667750214351,94.60787948870247
31.52102699059571,63.057446397677026,94.60924417834877
31.521343163193443,63.05821976710878,94.61061557077383
31.521661574944886,63.0589976102742,94.61199366568614
31.521982225782196,63.05977992700769,94.61337846279287
31.52230511563704,63.060566717142784,94.61476996179971
31.522630244440627,63.06135798051206,94.61616816241099
31.522957612123644,63.06215371694709,94.61757306432953
31.523287218616378,63.06295392627859,94.61898466725698
31.523619063848574,63.063758608336265,94.62040297089328
31.52395314774955,63.064567762948926,94.62182797493723
31.52428947024813,63.065381389944406,94.62325967908605
31.524628031272655,63.0661994891496,94.62469808303563
31.524968830751007,63.06702206039049,94.62614318648043
31.525311868610604,63.06784910349207,94.62759498911356
31.52565714477837,63.06868061827845,94.62905349062662
31.52600465918075,63.06951660457273,94.63051869070986
31.526354411743736,63.07035706219713,94.63199058905222
31.52670640239284,63.07120199097288,94.63346918534108
31.527060631053104,63.072051390720304,94.63495447926252
31.527417097649092,63.07290526125876,94.63644647050118
31.527775802104877,63.073763602406686,94.63794515874032
31.528136744344092,63.074626413981555,94.63945054366174
31.5284999242899,63.075493695799935,94.64096262494594
31.528865341864925,63.07636544767742,94.64248140227193
31.529232996991418,63.07724166942867,94.64400687531736
31.529602889591057,63.078122360867425,94.64553904375845
31.529975019585134,63.079007521806474,94.64707790727005
31.530349386894418,63.07989715205764,94.6486234655256
31.530725991439187,63.080791251431826,94.65017571819716
31.531104833139334,63.08168981973906,94.65173466495538
31.5314859119142,63.08259285678832,94.65330030546946
31.531869227682638,63.0835003623877,94.65487263940726
31.532254780363115,63.084412336344364,94.65645166643525
31.532642569873556,63.0853287784645,94.65803738621844
31.53303259613145,63.08624968855343,94.65962979842051
31.533424859053795,63.08717506641548,94.66122890270375
31.533819358557103,63.088104911854,94.66283469872893
31.534216094557458,63.0890392246715,94.66444718615563
31.534615066970442,63.0899780046695,94.66606636464181
31.535016275711172,63.09092125164856,94.66769223384419
31.5354197206943,63.09186896540838,94.66932479341807
31.535825401833975,63.09282114574764,94.67096404301726
31.536233319043923,63.093777792464095,94.67260998229432
31.536643472237373,63.09473890535465,94.67426261090034
31.537055861327065,63.095704484215176,94.67592192848495
31.537470486225313,63.09667452884064,94.67758793469655
31.537887346843945,63.09764903902505,94.67926062918201
31.53830644309425,63.09862801456154,94.68094001158681
31.538727774887164,63.09961145524229,94.68262608155514
31.53915134213307,63.100599360858496,94.68431883872977
31.539577144741905,63.101591731200436,94.68601828275192
31.540005182623137,63.102588566057506,94.68772441326166
31.54043545568576,63.10358986521813,94.68943722989751
31.540867963838313,63.104595628469795,94.69115673229668
31.54130270698882,63.10560585559905,94.69288292009487
31.541739685044874,63.106620546391504,94.69461579292658
31.542178897913594,63.107639700631836,94.69635535042475
31.542620345501636,63.108663318103844,94.698101592221
31.543064027715168,63.109691398590364,94.6998545179456
31.54350994445989,63.11072394187321,94.70161412722737
31.543958095641038,63.11176094773342,94.70338041969376
31.54440848116338,63.112802415950995,94.70515339497088
31.5448611009312,63.11384834630501,94.7069330526833
31.545315954848363,63.11489873857364,94.70871939245441
31.545773042818173,63.11595359253411,94.71051241390609
31.546232364743574,63.11701290796272,94.71231211665886
31.546693920526945,63.11807668463486,94.71411850033188
31.54715771007025,63.11914492232494,94.71593156454286
31.547623733274975,63.12021762080648,94.71775130890818
31.548091990042142,63.12129477985205,94.71957773304288
31.548562480272285,63.122376399233325,94.7214108365605
31.54903520386549,63.123462478720974,94.72325061907326
31.549510160721354,63.124553018084825,94.72509708019204
31.54998735073903,63.12564801709371,94.72695021952623
31.550466773817185,63.12674747551556,94.72881003668395
31.550948429854035,63.12785139311741,94.7306765312719
31.551432318747285,63.1289597696653,94.73254970289531
31.551918440394235,63.13007260492436,94.73442955115819
31.55240679469168,63.13118989865881,94.73631607566305
31.552897381535956,63.132311650631976,94.73820927601109
31.553390200822918,63.13343786060617,94.74010915180205
31.553885252447973,63.13456852834283,94.74201570263438
31.554382536306033,63.13570365360248,94.74392892810503
31.554882052291592,63.136843236144706,94.74584882780977
31.555383800298635,63.1379872757281,94.74777540134282
31.555887780220683,63.13913577211046,94.74970864829707
31.556393991950827,63.140288725048535,94.75164856826402
31.556902435381623,63.14144613429822,94.75359516083385
31.557413110405243,63.142607999614455,94.75554842559535
31.55792601691333,63.14377432075124,94.75750836213584
31.558441154797073,63.1449450974617,94.75947497004141
31.558958523947215,63.14612032949802,94.76144824889664
31.559478124254035,63.14730001661139,94.76342819828483
31.559999955607307,63.14848415855215,94.7654148177879
31.560524017896395,63.14967275506976,94.76740810698634
31.561050311010135,63.15086580591262,94.76940806545929
31.561578834836936,63.15206331082829,94.77141469278453
31.562109589264747,63.15326526956343,94.77342798853846
31.56264257418105,63.15447168186374,94.77544795229616
31.563177789472814,63.155682547473944,94.77747458363126
31.563715235026617,63.15689786613802,94.77950788211601
31.5642549107285,63.15811763759877,94.78154784732136
31.564796816464085,63.159341861598286,94.78359447881688
31.565340952118547,63.16057053787766,94.78564777617073
31.565887317576546,63.161803666177015,94.78770773894973
31.56643591272227,63.16304124623564,94.78977436671927
31.566986737439525,63.16428327779189,94.79184765904353
31.567539791611587,63.165529760583105,94.79392761548513
31.568095075121253,63.16678069434584,94.79601423560544
31.568652587850856,63.16803607881562,94.79810751896443
31.569212329682383,63.16929591372711,94.80020746512072
31.569774300497205,63.17056019881402,94.80231407363152
31.570338500176295,63.17182893380924,94.80442734405275
31.570904928600154,63.17310211844453,94.80654727593888
31.571473585648835,63.174379752450974,94.80867386884309
31.572044471201927,63.17566183555856,94.81080712231713
31.572617585138516,63.176948367496465,94.81294703591142
31.57319292733729,63.17823934799286,94.81509360917507
31.573770497676406,63.17953477677511,94.81724684165573
31.574350296033586,63.180834653569555,94.81940673289972
31.57493232228611,63.182138978101655,94.82157328245205
31.5755165763108,63.18344775009599,94.82374648985629
31.57610305798393,63.18476096927619,94.82592635465468
31.576691767181455,63.18607863536495,94.82811287638822
31.57728270377874,63.18740074808412,94.83030605459626
31.577875867650757,63.1887273071545,94.83250588881712
31.578471258671968,63.19005831229614,94.83471237858754
31.579068876716434,63.191393763228064,94.83692552344303
31.57966872165768,63.1927336596684,94.83914532291756
31.580270793368864,63.194078001334425,94.84137177654404
31.58087509172261,63.195426787942395,94.84360488385374
31.58148161659108,63.19678001920772,94.84584464437668
31.582090367846007,63.19813769484497,94.84809105764158
31.582701345358668,63.19949981456758,94.85034412317572
31.583314548999823,63.20086637808829,94.8526038405051
31.583929978639862,63.202237385118885,94.85487020915426
31.58454763414862,63.20361283537011,94.85714322864652
31.585167515395533,63.20499272855193,94.85942289850372
31.585789622249564,63.20637706437337,94.86170921824645
31.58641395457923,63.20776584254251,94.86400218739388
31.58704051225251,63.20915906276653,94.86630180546386
31.587669295137,63.210556724751754,94.86860807197286
31.58830030309987,63.21195882820353,94.87092098643605
31.58893353600772,63.213365372826274,94.87324054836719
31.58956899372675,63.214776358323604,94.87556675727873
31.59020667612274,63.21619178439809,94.87789961268176
31.590846583060962,63.21761165075151,94.88023911408607
31.591488714406186,63.21903595708469,94.88258526099995
31.592133070022854,63.22046470309752,94.88493805293051
31.592779649774794,63.22189788848897,94.88729748938343
31.593428453525508,63.223335512957206,94.88966356986307
31.594079481137946,63.224777576199386,94.89203629387248
31.59473273247463,63.22622407791175,94.89441566091318
31.59538820739768,63.227675017789785,94.89680167048564
31.596045905768683,63.22913039552785,94.89919432208876
31.596705827448766,63.230590210819514,94.90159361522015
31.597367972298628,63.2320544633575,94.9039995493761
31.59803234017856,63.233523152833506,94.90641212405158
31.5986989309483,63.234996278938375,94.90883133874014
31.599367744467163,63.236473841362084,94.91125719293407
31.600038780594048,63.237955839793614,94.91368968612429
31.600712039187346,63.239442273921156,94.91612881780031
31.601387520104996,63.24093314343192,94.91857458745044
31.602065223204566,63.24242844801218,94.92102699456153
31.602745148342997,63.2439281873474,94.9234860386191
31.603427295376946,63.245432361122106,94.92595171910745
31.604111664162506,63.246940969019875,94.92842403550932
31.604798254555316,63.24845401072342,94.93090298730638
31.60548706641067,63.24997148591456,94.93338857397876
31.606178099583286,63.25149339427423,94.93588079500533
31.60687135392742,63.253019735482376,94.93837964986362
31.607566829297003,63.25455050921815,94.94088513802984
31.60826452554542,63.25608571515977,94.94339725897882
31.60896444252554,63.257625352984476,94.94591601218411
31.609666580089872,63.25916942236871,94.94844139711786
31.61037093809051,63.26071792298798,94.9509734132509
31.61107751637894,63.26227085451689,94.95351206005286
31.611786314806334,63.263828216629136,94.95605733699182
31.612497333223303,63.26539000899749,94.95860924353468
31.613210571480117,63.266956231293904,94.96116777914698
31.61392602942646,63.268526883189374,94.96373294329281
31.614643706911714,63.27010196435404,94.96630473543517
31.615363603784697,63.271681474457075,94.96888315503557
31.61608571989377,63.27326541316682,94.97146820155417
31.616810055086894,63.27485378015064,94.97405987444984
31.617536609211612,63.27644657507513,94.97665817318016
31.618265382114853,63.27804379760593,94.97926309720134
31.6189963736433,63.279645447407674,94.98187464596829
31.61972958364297,63.28125152414429,94.98449281893453
31.620465011959638,63.28286202747867,94.98711761555238
31.621202658438488,63.28447695707292,94.98974903527268
31.621942522924293,63.28609631258812,94.9923870775451
31.622684605261377,63.287720093684584,94.99503174181784
31.623428905293572,63.28934830002167,94.99768302753787
31.62417542286432,63.2909809312578,95.00034093415078
31.624924157816647,63.29261798705062,95.00300546110101
31.625675109992923,63.294259467056754,95.00567660783133
31.626428279235327,63.29590537093209,95.00835437378355
31.62718366538544,63.29755569833141,95.01103875839796
31.627941268284378,63.29921044890884,95.01372976111355
31.628701087772882,63.30086962231741,95.01642738136806
31.629463123691202,63.30253321820942,95.01913161859784
31.630227375879116,63.304201236236125,95.02184247223795
31.630993844176018,63.30587367604807,95.02455994172217
31.631762528420825,63.30755053729478,95.02728402648292
31.632533428451957,63.3092318196249,95.03001472595122
31.63330654410741,63.310917522686246,95.03275203955698
31.6340818752248,63.312607646125684,95.03549596672862
31.63485942164114,63.31430218958922,95.03824650689332
31.63563918319313,63.31600115272201,95.04100365947687
31.63642115971704,63.31770453516824,95.04376742390392
31.637205351048525,63.31941233657124,95.0465377995976
31.637991757022924,63.321124556573515,95.04931478597986
31.63878037747513,63.32284119481661,95.05209838247129
31.63957121223955,63.32456225094123,95.05488858849112
31.640364261150108,63.32628772458712,95.05768540345743
31.64115952404038,63.32801761539323,95.06048882678682
31.641957000743357,63.329751922997595,95.06329885789467
31.64275669109169,63.33149064703735,95.06611549619504
31.643558594917618,63.333233787148735,95.0689387411006
31.64436271205276,63.33498134296715,95.07176859202286
31.64516904232843,63.33673331412705,95.0746050483719
31.6459775855755,63.33848970026213,95.07744810955657
31.646788341624276,63.34025050100503,95.08029777498436
31.647601310304776,63.342015715987614,95.08315404406149
31.648416491446476,63.34378534484088,95.08601691619289
31.649233884878303,63.345559387194854,95.08888639078206
31.650053490429,63.34733784267877,95.09176246723139
31.65087530792665,63.349120710920964,95.09464514494186
31.651699337198963,63.350907991548794,95.09753442331312
31.652525578073217,63.35269968418895,95.10043030174366
31.653354030376164,63.35449578846697,95.1033327796304
31.654184693934244,63.35629630400774,95.10624185636922
31.655017568573374,63.35810123043519,95.10915753135475
31.65585265411898,63.359910567372324,95.11207980397991
31.65668995039613,63.36172431444129,95.11500867363672
31.657529457229415,63.363542471263436,95.11794413971582
31.658371174442973,63.365365037459156,95.12088620160648
31.659215101860465,63.36719201264787,95.12383485869661
31.660061239305225,63.36902339644843,95.12679011037307
31.660909586600003,63.37085918847845,95.1297519560211
31.661760143567182,63.37269938835497,95.13272039502495
31.662612910028667,63.37454399569391,95.13569542676734
31.663467885806,63.37639301011046,95.13867705062987
31.664325070720174,63.37824643121891,95.14166526599274
31.66518446459176,63.38010425863268,95.14466007223486
31.666046067240963,63.381966491964285,95.14766146873392
31.666909878487438,63.383833130825366,95.1506694548663
31.667775898150452,63.38570417482669,95.15368403000706
31.668644126048935,63.38757962357827,95.15670519352993
31.669514562001087,63.38945947668904,95.15973294480739
31.67038720582503,63.39134373376724,95.16276728321071
31.671262057338147,63.39323239442014,95.16580820810974
31.672139116357556,63.395125458254135,95.16885571887316
31.673018382699812,63.39702292487487,95.17190981486831
31.67389985618114,63.398924793886934,95.17497049546118
31.674783536617298,63.40083106489423,95.17803776001661
31.6756694238235,63.402741737499625,95.18111160789803
31.6765575176146,63.404656811305266,95.18419203846766
31.677447817805092,63.40657628591234,95.18727905108648
31.678340324208914,63.40850016092117,95.19037264511401
31.67923503663952,63.41042843593123,95.1934728199086
31.68013195491013,63.412361110541156,95.19657957482748
31.681031078833303,63.41429818434869,95.19969290922633
31.6819324082213,63.41623965695066,95.20281282245966
31.682835942885863,63.41818552794314,95.20593931388072
31.68374168263836,63.42013579692125,95.20907238284146
31.68464962728964,63.42209046347924,95.21221202869255
31.685559776650184,63.424049527210514,95.21535825078337
31.686472130530042,63.42601298770769,95.21851104846208
