Distance (63 steps),Distance (126 steps),Distance (189 steps)
31.687386688738716,63.42798084456236,95.22167042107547
31.68830345108544,63.42995309736546,95.22483636796922
31.689222417378897,63.43192974570683,95.22800888848752
31.690143587427272,63.43391078917562,95.23118798197339
31.69106696103847,63.43589622736008,95.23437364776863
31.69199253801989,63.43788605984759,95.23756588521373
31.69292031817845,63.43988028622461,95.24076469364785
31.693850301320683,63.44187890607676,95.24397007240886
31.69478248725267,63.443881918988914,95.24718202083356
31.69571687578002,63.44588932454495,95.25040053825722
31.696653466708025,63.44790112232798,95.25362562401406
31.69759225984141,63.44991731192021,95.25685727743691
31.698533254984447,63.45193789290287,95.2600954978573
31.699476451941155,63.4539628648566,95.2633402846056
31.700421850514925,63.45599222736098,95.26659163701082
31.701369450508817,63.458025979994765,95.26984955440078
31.702319251725438,63.460064122335915,95.27311403610203
31.703271253966864,63.46210665396143,95.27638508143971
31.704225457034898,63.464153574447565,95.27966268973789
31.705181860730864,63.466204883369684,95.28294686031934
31.70614046485552,63.468260580302214,95.28623759250546
31.70710126920937,63.47032066481887,95.2895348856164
31.708064273592317,63.47238513649238,95.29283873897128
31.709029477804027,63.47445399489473,95.2961491518876
31.70999688164354,63.47652723959693,95.29946612368197
31.710966484909573,63.47860487016922,95.30278965366936
31.71193828740036,63.48068688618108,95.30611974116376
31.712912288913778,63.48277328720085,95.30945638547783
31.713888489247136,63.48486407279628,95.31279958592295
31.714866888197466,63.486959242534205,95.31614934180925
31.715847485561277,63.489058795980604,95.31950565244561
31.716830281134584,63.49116273270051,95.32286851713964
31.717815274713175,63.49327105225827,95.3262379351977
31.718802466092157,63.4953837542172,95.32961390592493
31.719791855066457,63.497500838139985,95.33299642862526
31.720783441430367,63.499622303588254,95.33638550260117
31.721777224977767,63.50174815012287,95.33978112715411
31.722773205502243,63.5038783773039,95.34318330158413
31.72377138279689,63.506012984690464,95.34659202519008
31.7247717566543,63.50815197184092,95.35000729726964
31.725774326866706,63.51029533831278,95.35342911711915
31.72677909322589,63.51244308366267,95.35685748403371
31.72778605552317,63.514595207446234,95.36029239730715
31.728795213549578,63.51675170921858,95.36373385623219
31.729806567095487,63.5189125885337,95.36718186010006
31.730820115951047,63.52107784494489,95.37063640820101
31.731835859905818,63.52324747800453,95.37409749982382
31.73285379874913,63.52542148726427,95.37756513425623
31.733873932269642,63.52759987227469,95.38103931078457
31.73489626025576,63.529782632585736,95.38452002869401
31.735920782495402,63.531969767746475,95.3880072872685
31.736947498776136,63.534161277305074,95.39150108579065
31.737976408884922,63.5363571608089,95.39500142354196
31.73900751260842,63.538557417804384,95.39850829980254
31.740040809732925,63.54076204783727,95.40202171385145
31.741076300044128,63.542971050452394,95.40554166496626
31.74211398332746,63.545184425193746,95.4090681524236
31.743153859367798,63.54740217160447,95.4126011754986
31.74419592794973,63.54962428922685,95.41614073346537
31.745240188857284,63.551850777602375,95.41968682559661
31.74628664187413,63.554081636271725,95.42323945116388
31.747335286783475,63.556316864774644,95.42679860943743
31.748386123368157,63.55855646265013,95.4303642996864
31.749439151410545,63.56080042943631,95.43393652117865
31.75049437069263,63.56304876467048,95.43751527318072
31.751551780995833,63.565301467889064,95.44110055495797
31.7526113821014,63.56755853862772,95.44469236577463
31.753673173789956,63.56981997642124,95.44829070489358
31.754737155841763,63.57208578080357,95.45189557157654
31.75580332803663,63.57435595130783,95.45550696508393
31.756871690153947,63.57663048746623,95.45912488467495
31.757942241972785,63.57890938881039,95.4627493296077
31.75901498327168,63.58119265487082,95.46638029913889
31.760089913828732,63.58348028517731,95.47001779252408
31.761167033421728,63.58577227925889,95.47366180901766
31.762246341827886,63.58806863664366,95.47731234787273
31.763327838824132,63.590369356858915,95.48096940834112
31.764411524186915,63.592674439431086,95.48463298967354
31.765497397692236,63.59498388388585,95.48830309111946
31.76658545911572,63.59729768974806,95.49197971192703
31.767675708232577,63.59961585654165,95.49566285134335
31.768768144817557,63.60193838378978,95.49935250861417
31.769862768644973,63.6042652710148,95.50304868298394
31.77095957948879,63.60659651773822,95.506751373696
31.772058577122507,63.608932123480585,95.51046057999244
31.773159761319235,63.61127208776205,95.51417630111447
31.774263131851583,63.61361641010131,95.51789853630162
31.775368688491806,63.61596509001685,95.52162728479242
31.776476431011723,63.61831812702582,95.52536254582417
31.777586359182862,63.62067552064486,95.52910431863295
31.778698472775993,63.6230372703897,95.53285260245352
31.779812771561833,63.625403375775306,95.53660739651961
31.780929255310486,63.627773836315654,95.54036870006364
31.78204792379172,63.63014865152407,95.54413651231677
31.78316877677483,63.63252782091301,95.54791083250916
31.78429181402868,63.634911343994,95.55169165986938
31.785417035321764,63.637299220277974,95.55547899362523
31.786544440422144,63.63969144927485,95.55927283300299
31.78767402909745,63.64208803049372,95.56307317722784
31.78880580111496,63.644488963443095,95.56688002552387
31.789939756241445,63.646894247630335,95.57069337711374
31.79107589424324,63.649303882562144,95.57451323121911
31.792214214886386,63.651717867744516,95.57833958706023
31.793354717936484,63.65413620268249,95.58217244385636
31.794497403158662,63.656558886880305,95.58601180082542
31.795642270317554,63.65898591984139,95.58985765718424
31.796789319177538,63.66141730106838,95.59371001214828
31.797938549502508,63.66385303006308,95.59756886493197
31.79908996105593,63.66629310632646,95.60143421474845
31.800243553600925,63.668737529358744,95.60530606080977
31.801399326900103,63.67118629865923,95.60918440232658
31.80255728071571,63.673639413726534,95.6130692385085
31.803717414809572,63.67609687405839,95.61696056856398
31.804879728943128,63.67855867915171,95.62085839170012
31.806044222877297,63.681024828502544,95.62476270712293
31.807210896372787,63.68349532160631,95.62867351403726
31.80837974918968,63.68597015795745,95.63259081164671
31.809550781087715,63.68844933704967,95.63651459915364
31.810723991826354,63.69093285837576,95.64044487575931
31.81189938116445,63.6934207214279,95.64438164066378
31.81307694886058,63.69591292569727,95.64832489306588
31.81425669467277,63.69840947067437,95.65227463216328
31.815438618358755,63.70091035584881,95.65623085715241
31.816622719675873,63.70341558070943,95.66019356722862
31.817808998380958,63.70592514474424,95.664162761586
31.818997454230487,63.708439047440486,95.66813843941745
31.820188086980515,63.71095728828461,95.67212059991468
31.82138089638667,63.71347986676214,95.67610924226824
31.82257588220426,63.71600678235798,95.68010436566763
31.823773044188016,63.71853803455606,95.68410596930086
31.824972382092398,63.72107362283959,95.68811405235498
31.82617389567141,63.72361354669102,95.69212861401587
31.82737758467868,63.7261578055919,95.69614965346807
31.828583448867338,63.72870639902305,95.70017716989527
31.829791487990246,63.73125932646444,95.7042111624795
31.83100170179969,63.733816587395204,95.70825163040202
31.832214090047678,63.73637818129377,95.71229857284268
31.83342865248576,63.738944107637764,95.7163519889803
31.834645388865145,63.741514365903996,95.72041187799253
31.835864298936507,63.74408895556839,95.72447823905568
31.837085382450148,63.74666787610614,95.728551071345
31.838308639156068,63.7492511269917,95.73263037403454
31.839534068803793,63.7518387076986,95.73671614629731
31.840761671142367,63.754430617699704,95.74080838730488
31.841991445920545,63.75702685646699,95.74490709622793
31.843223392886664,63.759627423471585,95.74901227223579
31.844457511788576,63.762232318183806,95.7531239144967
31.845693802373667,63.76484154007328,95.75724202217775
31.84693226438929,63.7674550886091,95.76136659444472
31.84817289758185,63.770072963259125,95.76549763046235
31.849415701697904,63.7726951634907,95.76963512939435
31.850660676483102,63.77532168877027,95.77377909040295
31.851907821682882,63.77795253856336,95.77792951264938
31.85315713704252,63.78058771233497,95.78208639529382
31.85440862230658,63.78322720954913,95.78624973749513
31.855662277219277,63.78587102966912,95.79041953841097
31.85691810152448,63.788519172157365,95.79459579719799
31.85817609496568,63.79117163647571,95.79877851301163
31.859436257285854,63.79382842208487,95.80296768500614
31.860698588227784,63.79648952844517,95.8071633123346
31.861963087533628,63.7991549550158,95.81136539414902
31.8632297549452,63.80182470125535,95.81557392960018
31.864498590204033,63.80449876662163,95.81978891783773
31.865769593051066,63.807177150571526,95.82401035801013
31.867042763226983,63.809859852561395,95.8282382492647
31.86831810047207,63.81254687204645,95.83247259074768
31.86959560452609,63.81523820848136,95.83671338160407
31.87087527512848,63.81793386131994,95.84096062097771
31.87215711201838,63.82063383001539,95.8452143080114
31.873441114934355,63.82333811401983,95.84947444184671
31.87472728361466,63.8260467127848,95.85374102162405
31.876015617797123,63.828759625761016,95.85801404648268
31.877306117219188,63.831476852398396,95.8622935155608
31.878598781617857,63.83419839214601,95.86657942799532
31.87989361072986,63.83692424445227,95.87087178292217
31.881190604291408,63.839654408764844,95.87517057947605
31.88248976203833,63.8423888845304,95.87947581679046
31.883791083706065,63.84512767119502,95.8837874939979
31.88509456902969,63.84787076820395,95.8881056102296
31.88640021774387,63.85061817500167,95.89243016461565
31.887708029582917,63.8533698910319,95.89676115628515
31.8890180042805,63.85612591573741,95.90109858436588
31.890330141570274,63.8588862485605,95.90544244798453
31.891644441185196,63.861650888942414,95.90979274626676
31.89296090285805,63.864419836323854,95.91414947833698
31.89427952632106,63.86719309014455,95.91851264331854
31.89560031130607,63.86997064984354,95.92288224033355
31.896923257544586,63.87275251485917,95.92725826850314
31.89824836476772,63.87553868462885,95.93164072694707
31.899575632706195,63.87832915858931,95.93602961478423
31.900905061090263,63.8811239361765,95.94042493113226
31.902236649649844,63.883923016825705,95.9448266751076
31.90357039811448,63.886726399971195,95.94923484582576
31.904906306213267,63.88953408504663,95.95364944240083
31.906244373674987,63.89234607148495,95.95807046394604
31.90758460022792,63.8951623587181,95.96249790957339
31.90892698560006,63.89798294617771,95.96693177839383
31.910271529518894,63.900807833293996,95.9713720695169
31.911618231711603,63.90363701949699,95.97581878205135
31.912967091904953,63.90647050421559,95.98027191510467
31.91431810982535,63.90930828687812,95.98473146778325
31.91567128519876,63.91215036691209,95.98919743919228
31.91702661775075,63.91499674374418,95.99366982843588
31.91838410720657,63.91784741680043,95.9981486346172
31.919743753291044,63.92070238550594,96.00263385683809
31.921105555728495,63.92356164928524,96.00712549419919
31.922469514243087,63.92642520756196,96.01162354580032
31.9238356285584,63.92929305975906,96.01612801073988
31.92520389839757,63.93216520529862,96.0206388881154
31.92657432348337,63.93504164360207,96.02515617702318
31.92794690353843,63.93792237409024,96.02967987655839
31.929321638284836,63.940807396182585,96.03420998581498
31.9306985274444,63.943696709298514,96.03874650388623
31.932077570738244,63.94659031285629,96.04328942986365
31.933458767887515,63.94948820627354,96.04783876283824
31.934842118612664,63.95239038896713,96.05239450189956
31.936227622633762,63.95529686035305,96.05695664613602
31.937615279670613,63.95820761984671,96.06152519463521
31.939005089442634,63.96112266686259,96.06610014648336
31.940397051668757,63.96404200081456,96.07068150076562
31.941791166067667,63.96696562111568,96.07526925656623
31.943187432357462,63.969893527178286,96.0798634129681
31.944585850256033,63.97282571841375,96.0844639690531
31.94598641948078,63.975762194233056,96.08907092390197
31.94738913974882,63.97870295404621,96.09368427659462
31.948794010776773,63.98164799726246,96.09830402620928
31.95020103228098,63.98459732329039,96.1029301718238
31.95161020397743,63.98755093153776,96.10756271251435
31.953021525581423,63.99050882141158,96.11220164735626
31.95443499680823,63.99347099231819,96.1168469754237
31.95585061737257,63.99643744366309,96.12149869578981
31.957268386988858,63.999408174851084,96.12615680752658
31.95868830537102,64.00238318528619,96.1308213097048
31.960110372232695,64.00536247437174,96.13549220139441
31.961534587287122,64.00834604151022,96.14016948166409
31.96296095024714,64.01133388610351,96.14485314958144
31.964389460825178,64.01432600755263,96.14954320421297
31.965820118733284,64.01732240525784,96.15423964462417
31.96725292368325,64.02032307861879,96.15894246987932
31.968687875386305,64.02332802703422,96.16365167904176
31.97012497355344,64.02633724990231,96.16836727117362
31.971564217895178,64.02935074662035,96.17308924533592
31.973005608121706,64.03236851658482,96.17781760058878
31.974449143942785,64.03539055919167,96.18255233599103
31.97589482506789,64.03841687383611,96.18729345060058
31.977342651206026,64.04144745991228,96.19204094347404
31.978792622065836,64.04448231681397,96.1967948136672
31.980244737355612,64.04752144393399,96.20155506023461
31.98169899678322,64.05056484066452,96.20632168222967
31.98315540005621,64.05361250639699,96.2110946787049
31.984613946881794,64.05666444052211,96.21587404871168
31.986074636966638,64.05972064242968,96.22065979130014
31.987537470017124,64.06278111150898,96.22545190551958
31.989002445739292,64.06584584714851,96.23025039041804
31.99046956383889,64.06891484873591,96.23505524504263
31.991938824021005,64.07198811565829,96.23986646843915
31.99341022599057,64.07506564730178,96.2446840596527
31.99488376945213,64.07814744305193,96.24950801772688
31.996359454109694,64.0812335022936,96.25433834170455
31.99783727966727,64.08432382441087,96.25917503062745
31.999317245827957,64.08741840878695,96.26401808353599
32.00079935229498,64.0905172548045,96.26886749946983
32.00228359877085,64.09362036184541,96.2737232774675
32.00376998495784,64.09672772929079,96.2785854165662
32.005258510557866,64.09983935652103,96.28345391580235
32.006749175272425,64.10295524291575,96.28832877421124
32.00824197880265,64.10607538785405,96.29320999082711
32.00973692084922,64.10919979071407,96.29809756468289
32.0112340011127,64.11232845087326,96.30299149481091
32.01273321929294,64.11546136770845,96.30789178024202
32.014234575089674,64.11859854059556,96.31279842000619
32.015738068202225,64.12173996891016,96.3177114131324
32.01724369832971,64.12488565202703,96.32263075864878
32.01875146517061,64.12803558931972,96.32755645558186
32.02026136842268,64.1311897801613,96.33248850295712
32.021773407783904,64.13434822392432,96.3374268997994
32.02328758295177,64.13751091998036,96.34237164513219
32.024803893623165,64.14067786770039,96.34732273797803
32.026322339494854,64.14384906645469,96.35228017735851
32.02784292026315,64.14702451561274,96.35724396229395
32.02936563562401,64.15020421454354,96.36221409180384
32.030890485272906,64.15338816261496,96.36719056490647
32.03241746890514,64.15657635919443,96.37217338061916
32.03394658621546,64.15976880364866,96.377162537958
32.03547783689848,64.16296549534361,96.38215803593846
32.037011220648075,64.16616643364442,96.38715987357442
32.03854673715821,64.16937161791562,96.39216804987907
32.040084386122125,64.1725810475211,96.39718256386459
32.04162416723286,64.17579472182369,96.40220341454177
32.043166080183006,64.17901264018606,96.40723060092068
32.044710124664746,64.18223480196953,96.41226412201026
32.04625630037016,64.18546120653531,96.41730397681833
32.04780460699068,64.18869185324344,96.42235016435171
32.049355044217506,64.19192674145354,96.42740268361636
32.05090761174138,64.19516587052436,96.43246153361687
32.05246230925279,64.1984092398139,96.437526713357
32.05401913644178,64.20165684867968,96.44259822183948
32.05557809299803,64.20490869647824,96.44767605806587
32.05713917861093,64.20816478256558,96.45276022103687
32.05870239296947,64.21142510629694,96.45785070975202
32.06026773576227,64.21468966702692,96.46294752320989
32.0618352066775,64.2179584641092,96.46805066040788
32.063404805403124,64.22123149689706,96.47316012034264
32.064976531626684,64.22450876474284,96.47827590200953
32.06655038503534,64.22779026699817,96.48339800440296
32.06812636531579,64.23107600301421,96.48852642651633
32.06970447215457,64.23436597214119,96.49366116734203
32.07128470523783,64.23766017372871,96.49880222587143
32.072867064251085,64.24095860712562,96.50394960109467
32.074451548879885,64.24426127168017,96.50910329200123
32.076038158809105,64.24756816673987,96.51426329757928
32.07762689372348,64.25087929165142,96.51942961681605
32.07921775330725,64.25419464576096,96.52460224869786
32.08081073724432,64.25751422841387,96.52978119220974
32.082405845218204,64.26083803895479,96.53496644633594
32.084003076912204,64.26416607672782,96.54015801005963
32.08560243200913,64.26749834107618,96.54535588236301
32.08720391019134,64.27083483134238,96.55056006222699
32.08880751114116,64.27417554686839,96.55577054863188
32.09041323454024,64.27752048699556,96.56098734055675
32.09202108006996,64.2808696510641,96.56621043697955
32.09363104741155,64.28422303841405,96.57143983687746
32.09524313624549,64.28758064838438,96.57667553922637
32.096857346252264,64.29094248031359,96.5819175430015
32.09847367711173,64.29430853353934,96.58716584717675
32.10009212850364,64.2976788073988,96.59242045072516
32.10171270010722,64.30105330122811,96.59768135261875
32.10333539160134,64.304432014363,96.60294855182853
32.10496020266454,64.30781494613845,96.60822204732436
32.10658713297514,64.31120209588879,96.61350183807542
32.10821618221103,64.31459346294747,96.61878792304955
32.1098473500495,64.31798904664744,96.62408030121377
32.111480636167876,64.32138884632094,96.62937897153407
32.113116040242794,64.32479286129939,96.63468393297535
32.11475356195087,64.32820109091365,96.63999518450154
32.116393200968105,64.3316135344939,96.64531272507585
32.118034956970064,64.33503019136944,96.65063655365987
32.119678829632385,64.33845106086925,96.65596666921489
32.121324818630086,64.34187614232137,96.66130307070075
32.12297292363764,64.34530543505304,96.66664575707637
32.124623144329526,64.34873893839112,96.6719947272998
32.12627548037966,64.3521766516616,96.677349980328
32.12792993146162,64.35561857418978,96.68271151511696
32.1295864972488,64.35906470530036,96.68807933062162
32.13124517741407,64.36251504431742,96.69345342579611
32.13290597162991,64.36596959056416,96.69883379959327
32.13456887956869,64.36942834336317,96.70422045096532
32.13623390090217,64.3728913020365,96.70961337886311
32.13790103530201,64.37635846590541,96.71501258223687
32.139570282439145,64.37982983429033,96.7204180600354
32.141241641984685,64.38330540651143,96.72582981120702
32.14291511360878,64.38678518188767,96.73124783469864
32.144590696981915,64.3902691597378,96.73667212945647
32.14626839177363,64.39375733937975,96.74210269442555
32.147948197653484,64.39724972013053,96.74753952855006
32.14963011429046,64.40074630130674,96.75298263077319
32.1513141413534,64.40424708222436,96.75843200003696
32.1530002785107,64.4077520621985,96.76388763528279
32.154688525430295,64.41126124054364,96.76934953545071
32.15637888178003,64.41477461657371,96.77481769948007
32.15807134722721,64.41829218960181,96.78029212630904
32.159765921438826,64.4218139589405,96.78577281487496
32.16146260408156,64.42533992390157,96.79125976411419
32.163161394821756,64.4288700837962,96.79675297296194
32.16486229332536,64.43240443793484,96.80225244035263
32.1665652992581,64.43594298562743,96.8077581652197
32.168270412285146,64.43948572618304,96.81327014649548
32.16997763207142,64.44303265891014,96.8187883831115
32.171686958281754,64.4465837831167,96.82431287399817
32.17339839058028,64.45013909810979,96.82984361808515
32.175111928630834,64.45369860319587,96.83538061430079
32.17682757209715,64.45726229768084,96.84092386157285
